"0","#| echo: false"
"0","#| eval: true"
"0",""
"0","# Fetch PA county data directly from Census API"
"0","pa_data <- get_acs("
"0","  geography = ""county"","
"0","  state = ""PA"","
"0","  variables = c("
"0","    total_pop = ""B01003_001"","
"0","    median_income = ""B19013_001"""
"0","  ),"
"0","  year = 2022,"
"0","  output = ""wide"""
"0",")"
"0",""
"0","# Visualize the relationship"
"0","ggplot(pa_data, aes(x = total_popE, y = median_incomeE)) +"
"0","  geom_point(alpha = 0.6, size = 3) +"
"0","  geom_smooth(method = ""lm"", se = TRUE, color = ""steelblue"") +"
"0","  labs("
"0","    title = ""Population vs Median Income in PA Counties"","
"0","    x = ""Total Population"", "
"0","    y = ""Median Household Income"""
"0","  ) +"
"0","  scale_x_continuous(labels = comma) +"
"0","  scale_y_continuous(labels = dollar) +"
"0","  theme_minimal()"
