"0","districts <- st_read(here(""data/districts.geojson""))
"
"1","Reading layer `"
"1","U.S._Congressional_Districts_for_Pennsylvania"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\knoxk\OneDrive\Documents\musa-5080\MUSA-5080-Fall-2025\lectures\week-04\data\districts.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 17 features and 8 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.51939 ymin: 39.71986 xmax: -74.68956 ymax: 42.26935"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","districts <- st_read(here(""data/districts.geojson""))"
"1","Reading layer `"
"1","U.S._Congressional_Districts_for_Pennsylvania"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\knoxk\OneDrive\Documents\musa-5080\MUSA-5080-Fall-2025\lectures\week-04\data\districts.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 17 features and 8 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.51939 ymin: 39.71986 xmax: -74.68956 ymax: 42.26935"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","hospitals <- st_read(here(""data/hospitals.geojson""))"
"1","Reading layer `"
"1","hospitals"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\knoxk\OneDrive\Documents\musa-5080\MUSA-5080-Fall-2025\lectures\week-04\data\hospitals.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 223 features and 11 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.49621 ymin: 39.75163 xmax: -74.86704 ymax: 42.13403"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","hospitals <- st_read(here(""data/hospitals.geojson""))"
"1","Reading layer `"
"1","hospitals"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\knoxk\OneDrive\Documents\musa-5080\MUSA-5080-Fall-2025\lectures\week-04\data\hospitals.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 223 features and 11 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.49621 ymin: 39.75163 xmax: -74.86704 ymax: 42.13403"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","census_tracts <- tracts(state = ""PA"", cb = TRUE)"
